Age;Sex;Race;Marital status;Education
9;0;0;3;7
5;0;0;3;1
9;0;0;3;6
4;0;0;3;3
2;0;0;3;0
9;0;0;3;6
9;0;0;3;6
1;0;0;3;0
9;0;0;3;5
4;0;0;3;3
5;0;0;3;3
3;0;0;3;3
5;0;0;3;3
6;0;0;3;2
3;0;0;3;1
1;0;0;3;0
6;0;0;3;2
4;0;0;3;1
2;0;0;3;0
7;0;0;3;4
4;0;0;3;3
9;0;0;3;5
3;0;0;3;3
0;0;0;3;0
1;0;0;3;0
6;0;0;3;1
7;0;0;3;2
0;0;0;3;0
3;0;0;3;3
5;0;0;3;3
9;0;0;3;6
7;0;0;3;5
3;0;0;3;1
5;0;0;3;3
5;0;0;3;3
5;0;0;3;3
2;0;0;3;0
3;0;0;3;1
2;0;0;3;0
0;0;0;3;0
2;0;0;3;0
2;0;0;3;0
4;0;0;3;3
4;0;0;3;1
3;0;0;3;1
6;0;0;3;2
9;0;0;3;6
6;0;0;3;2
9;0;0;3;6
8;0;0;3;5
6;0;0;3;2
5;0;0;3;3
7;0;0;3;5
3;0;0;3;1
5;0;0;3;3
3;0;0;3;1
1;0;0;3;0
0;0;0;3;0
0;0;0;3;0
8;0;0;3;5
8;0;0;3;5
4;0;0;3;3
4;0;0;3;1
8;0;0;3;5
6;0;0;3;2
4;0;0;3;3
1;0;0;3;0
4;0;0;3;1
3;0;0;3;1
7;0;0;3;2
4;0;0;3;3
4;0;0;3;3
9;0;0;3;6
8;0;0;3;4
7;0;0;3;2
1;0;0;3;0
7;0;0;3;2
4;0;0;3;1
8;0;0;3;5
0;0;0;3;0
6;0;0;3;3
4;0;0;3;3
1;0;0;3;0
8;0;0;3;5
2;0;0;3;0
7;0;0;3;2
6;0;0;3;2
4;0;0;3;1
2;0;0;3;0
1;0;0;3;0
6;0;0;3;2
3;0;0;3;3
7;0;0;3;4
2;0;0;3;0
2;0;0;3;0
5;0;0;3;3
3;0;0;3;1
4;0;0;3;1
0;0;0;3;0
6;0;0;3;3
9;0;0;3;5
4;0;0;3;3
6;0;0;3;3
7;0;0;3;4
0;0;0;3;0
8;0;0;3;5
5;0;0;3;3
5;0;0;3;3
1;0;0;3;0
1;0;0;3;0
8;0;0;3;5
5;0;0;3;3
3;0;0;3;1
9;0;0;3;6
1;0;0;3;0
4;0;0;3;3
2;0;0;3;0
4;0;0;3;1
5;0;0;3;3
7;0;0;3;4
0;0;0;3;0
7;0;0;3;4
2;0;0;3;0
9;0;0;3;6
9;0;0;3;6
4;0;0;3;1
2;0;0;3;0
0;0;0;3;0
8;0;0;3;5
2;0;0;3;0
9;0;0;3;6
1;0;0;3;0
6;0;0;3;4
7;0;0;3;4
3;0;0;3;1
8;0;0;3;5
0;0;0;3;0
5;0;0;3;3
3;0;0;3;1
0;0;0;3;0
4;0;0;3;1
6;0;0;3;2
5;0;0;3;3
9;0;0;3;6
2;0;0;3;0
2;0;0;3;0
9;0;0;3;5
5;0;0;3;3
2;0;0;3;0
9;0;0;3;6
6;0;0;3;3
5;0;0;3;3
9;0;0;3;6
8;0;0;3;5
8;0;0;3;4
7;0;0;3;2
4;0;0;3;3
5;0;0;3;3
9;0;0;3;5
6;0;0;3;2
4;0;0;3;3
9;0;0;3;5
8;0;0;3;4
9;0;0;3;6
8;0;0;3;5
8;0;0;3;5
5;0;0;3;3
7;0;0;3;4
1;0;0;3;0
5;0;0;3;3
5;0;0;3;3
8;0;0;3;5
0;0;0;3;0
7;0;0;3;4
9;0;0;3;6
7;0;0;3;2
6;0;0;3;2
5;0;0;3;3
3;0;0;3;1
3;0;0;3;1
6;0;0;3;2
7;0;0;3;2
6;0;0;3;4
9;0;0;3;6
8;0;0;3;6
5;0;0;3;1
5;0;0;3;3
7;0;0;3;2
9;0;0;3;6
5;0;0;3;2
3;0;0;3;1
3;0;0;3;1
0;0;0;3;0
3;0;0;3;1
9;0;0;3;6
5;0;0;3;1
1;0;0;3;0
4;0;0;3;1
3;0;0;3;1
9;0;0;3;6
5;0;0;3;3
8;0;0;3;5
8;0;0;3;5
4;0;0;3;3
8;0;0;3;5
1;0;0;3;0
2;0;0;3;0
0;0;0;3;0
3;0;0;3;1
8;0;0;3;5
5;0;0;3;3
1;0;0;3;0
5;0;0;3;3
3;0;0;3;1
1;0;0;3;0
3;0;0;3;1
8;0;0;3;4
5;0;0;3;3
3;0;0;3;1
4;0;0;3;3
6;0;0;3;2
2;0;0;3;0
5;0;0;3;3
4;0;0;3;3
2;0;0;3;0
8;0;0;3;5
2;0;0;3;0
0;0;0;3;0
7;0;0;3;5
8;0;0;3;6
5;0;0;3;3
3;0;0;3;1
8;0;0;3;4
5;0;0;3;3
8;0;0;3;4
6;0;0;3;3
8;0;0;3;5
8;0;0;3;4
7;0;0;3;4
5;0;0;3;3
2;0;0;3;0
0;0;0;3;0
8;0;0;3;4
5;0;0;3;3
8;0;0;3;5
0;0;0;3;0
5;0;0;3;3
7;0;0;3;4
0;0;0;3;0
8;0;0;3;5
9;0;0;3;6
5;0;0;3;3
0;0;0;3;0
9;0;0;3;6
9;0;0;3;6
1;0;0;3;0
4;0;0;3;3
2;0;0;3;0
6;0;0;3;2
7;0;0;3;4
0;0;0;3;0
3;0;0;3;1
3;0;0;3;1
6;0;0;3;3
2;0;0;3;0
1;0;0;3;0
4;0;0;3;1
3;0;0;3;1
2;0;0;3;0
9;0;0;3;5
1;0;0;3;0
3;0;0;3;3
0;0;0;3;0
5;0;0;3;3
3;0;0;3;1
7;0;0;3;4
9;0;0;3;5
7;0;0;3;4
3;0;0;3;1
9;0;0;3;6
8;0;0;3;4
5;0;0;3;1
5;0;0;3;3
4;0;0;3;1
1;0;0;3;0
7;0;0;3;2
8;0;0;3;4
7;0;0;3;4
5;0;0;3;3
6;0;0;3;2
2;0;0;3;0
9;0;0;3;6
5;0;0;3;3
6;0;0;3;2
2;0;0;3;0
0;0;0;3;0
0;0;0;3;0
4;0;0;3;1
8;0;0;3;5
6;0;0;3;2
1;0;0;3;0
2;0;0;3;0
2;0;0;3;0
5;0;0;3;3
1;0;0;3;0
9;0;0;3;6
3;0;0;3;1
5;0;0;3;3
3;0;0;3;1
8;0;0;3;5
7;0;0;3;4
9;0;0;3;6
6;0;0;3;2
6;0;0;3;2
3;0;0;3;3
3;0;0;3;3
5;0;0;3;1
6;0;0;3;2
4;0;0;3;3
5;0;0;3;1
3;0;0;3;1
7;0;0;3;2
2;0;0;3;0
0;0;0;3;0
9;0;0;3;7
8;0;0;3;5
5;0;0;3;3
4;0;0;3;3
5;0;0;3;3
5;0;0;3;3
7;0;0;3;4
6;0;0;3;2
4;0;0;3;3
3;0;0;3;1
2;0;0;3;0
0;0;0;3;0
0;0;0;3;0
5;0;0;3;3
3;0;0;3;1
6;0;0;3;2
8;0;0;3;5
3;0;0;3;1
3;0;0;3;1
6;0;0;3;2
8;0;0;3;6
0;0;0;3;0
3;0;0;3;1
7;0;0;3;4
0;0;0;3;0
9;0;0;3;5
3;0;0;3;1
3;0;0;3;1
2;0;0;3;0
1;0;0;3;0
3;0;0;3;1
3;0;0;3;1
0;0;0;3;0
1;0;0;3;0
3;0;0;3;1
7;0;0;3;4
3;0;0;3;1
2;0;0;3;0
8;0;0;3;5
4;0;0;3;3
7;0;0;3;2
7;0;0;3;4
8;0;0;3;5
9;0;0;3;5
7;0;0;3;4
7;0;0;3;2
8;0;0;3;5
1;0;0;3;0
1;0;0;3;0
2;0;0;3;0
6;0;0;3;2
6;0;0;3;4
8;0;0;3;5
3;0;0;3;1
9;0;0;3;5
8;0;0;3;5
0;0;0;3;0
5;0;0;3;3
1;0;0;3;0
4;0;0;3;1
6;0;0;3;2
8;0;0;3;5
8;0;0;3;5
7;0;0;3;4
6;0;0;3;2
4;0;0;3;1
3;0;0;3;1
5;0;0;3;3
3;0;0;3;3
5;0;0;3;1
8;0;0;3;5
6;0;0;3;1
0;0;0;3;0
7;0;0;3;4
4;0;0;3;3
9;0;0;3;5
6;0;0;3;3
9;0;0;3;5
7;0;0;3;4
7;0;0;3;4
0;0;0;3;0
9;0;0;3;5
6;0;0;3;2
3;0;0;3;3
2;0;0;3;0
9;0;0;3;6
1;0;0;3;0
6;0;0;3;2
7;0;0;3;4
5;0;0;3;3
3;0;0;3;1
1;0;0;3;0
7;0;0;3;4
3;0;0;3;1
3;0;0;3;1
3;0;0;3;1
3;0;0;3;1
1;0;0;3;0
9;0;0;3;6
8;0;0;3;2
3;0;0;3;1
2;0;0;3;0
8;0;0;3;5
4;0;0;3;1
9;0;0;3;6
7;0;0;3;2
7;0;0;3;4
0;0;0;3;0
1;0;0;3;0
4;0;0;3;3
0;0;0;3;0
3;0;0;3;3
8;0;0;3;4
3;0;0;3;1
1;0;0;3;0
1;0;0;3;0
5;0;0;3;1
3;0;0;3;3
5;0;0;3;3
1;0;0;3;0
8;0;0;3;5
7;0;0;3;4
6;0;0;3;1
1;0;0;3;0
7;0;0;3;4
5;0;0;3;3
8;0;0;3;5
6;0;0;3;2
4;0;0;3;1
4;0;0;3;3
8;0;0;3;7
2;0;0;3;0
1;0;0;3;0
8;0;0;3;4
6;0;0;3;3
7;0;0;3;4
6;0;0;3;2
2;0;0;3;0
9;0;0;3;6
6;0;0;3;2
8;0;0;3;5
8;0;0;3;5
6;0;0;3;4
2;0;0;3;0
7;0;0;3;5
1;0;0;3;0
9;0;0;3;5
7;0;0;3;2
9;0;0;3;6
0;0;0;3;0
3;0;0;3;1
1;0;0;3;0
5;0;0;3;3
4;0;0;3;3
0;0;0;3;0
6;0;0;3;2
1;0;0;3;0
2;0;0;3;0
8;0;0;3;5
6;0;0;3;2
6;0;0;3;2
9;0;0;3;7
7;0;0;3;4
5;0;0;3;3
2;0;0;3;0
0;0;0;3;0
8;0;0;3;6
2;0;0;3;0
1;0;0;3;0
6;0;0;3;2
5;0;0;3;1
2;0;0;3;0
2;0;0;3;0
9;0;0;3;6
6;0;0;3;3
7;0;0;3;6
1;0;0;3;0
5;0;0;3;2
8;0;0;3;4
3;0;0;3;1
9;0;0;3;6
5;0;0;3;1
7;0;0;3;4
1;0;0;3;0
0;0;0;3;0
9;0;0;3;5
7;0;0;3;4
2;0;0;3;0
2;0;0;3;0
9;0;0;3;7
0;0;0;3;0
8;0;0;3;4
2;0;0;3;0
0;0;0;3;0
4;0;0;3;3
5;0;0;3;3
9;0;0;3;6
1;0;0;3;0
9;0;0;3;5
5;0;0;3;3
7;0;0;3;4
5;0;0;3;3
8;0;0;3;5
7;0;0;3;4
5;0;0;3;3
0;0;0;3;0
4;0;0;3;1
8;0;0;3;6
7;0;0;3;4
9;0;0;3;5
1;0;0;3;0
3;0;0;3;3
0;0;0;3;0
9;0;0;3;5
3;0;0;3;1
6;0;0;3;2
8;0;0;3;6
6;0;0;3;2
5;0;0;3;3
2;0;0;3;0
0;0;0;3;0
1;0;0;3;0
7;0;0;3;4
1;0;0;3;0
2;0;0;3;0
7;0;0;3;4
6;0;0;3;2
5;0;0;3;2
3;0;0;3;1
6;0;0;3;2
9;0;0;3;7
5;0;0;3;2
8;0;0;3;5
6;0;0;3;2
2;0;0;3;0
8;0;0;3;5
1;0;0;3;0
7;0;0;3;4
2;0;0;3;0
8;0;0;3;4
6;0;0;3;2
8;0;0;3;5
8;0;0;3;4
9;0;0;3;5
5;0;0;3;2
2;0;0;3;0
7;0;0;3;5
2;0;0;3;0
2;0;0;3;0
7;0;0;3;4
7;0;0;3;4
2;0;0;3;0
0;0;0;3;0
2;0;0;3;0
2;0;0;3;0
0;0;0;3;0
6;0;0;3;1
1;0;0;3;0
6;0;0;3;2
3;0;0;3;1
0;0;0;3;0
9;0;0;3;6
6;0;0;3;2
9;0;0;3;6
2;0;0;3;0
8;0;0;3;5
4;0;0;3;3
5;0;0;3;3
4;0;0;3;2
0;0;0;3;0
6;0;0;3;3
4;0;0;3;3
2;0;0;3;0
4;0;0;3;1
0;0;0;3;0
7;0;0;3;2
7;0;0;3;4
3;0;0;3;1
8;0;0;3;2
4;0;0;3;3
5;0;0;3;1
7;0;0;3;4
6;0;0;3;2
4;0;0;3;1
8;0;0;3;6
1;0;0;3;0
6;0;0;3;2
6;0;0;3;2
2;0;0;3;0
4;0;0;3;1
1;0;0;3;0
5;0;0;3;3
9;0;0;3;5
2;0;0;3;0
2;0;0;3;0
9;0;0;3;7
9;0;0;3;6
7;0;0;3;4
8;0;0;3;5
3;0;0;3;1
3;0;0;3;3
0;0;0;3;0
1;0;0;3;0
8;0;0;3;5
4;0;0;3;3
0;0;0;3;0
1;0;0;3;0
1;0;0;3;0
6;0;0;3;2
1;0;0;3;0
5;0;0;3;3
1;0;0;3;0
2;0;0;3;0
9;0;0;3;7
4;0;0;3;3
2;0;0;3;0
9;0;0;3;6
6;0;0;3;2
9;0;0;3;5
8;0;0;3;5
3;0;0;3;1
6;0;0;3;4
1;0;0;3;0
8;0;0;3;5
5;0;0;3;1
6;0;0;3;2
2;0;0;3;0
1;0;0;3;0
3;0;0;3;1
8;0;0;3;4
4;0;0;3;1
3;0;0;3;3
7;0;0;3;2
7;0;0;3;4
9;0;0;3;6
5;0;0;3;3
7;0;0;3;4
5;0;0;3;3
2;0;0;3;0
3;0;0;3;1
0;0;0;3;0
3;0;0;3;3
9;0;0;3;6
9;0;0;3;6
5;0;0;3;3
1;0;0;3;0
7;0;0;3;2
2;0;0;3;0
0;0;0;3;0
7;0;0;3;4
9;0;0;3;6
2;0;0;3;0
2;0;0;3;0
9;0;0;3;6
4;0;0;3;1
2;0;0;3;0
9;0;0;3;5
4;0;0;3;3
2;0;0;3;0
0;0;0;3;0
0;0;0;3;0
6;0;0;3;2
0;0;0;3;0
9;0;0;3;7
9;0;0;3;5
2;0;0;3;0
8;0;0;3;5
9;0;0;3;6
4;0;0;3;1
2;0;0;3;0
8;0;0;3;5
2;0;0;3;0
8;0;0;3;5
5;0;0;3;1
5;0;0;3;3
2;0;0;3;0
0;0;0;3;0
3;0;0;3;1
6;0;0;3;2
3;0;0;3;3
9;0;0;3;6
0;0;0;3;0
8;0;0;3;5
2;0;0;3;0
2;0;0;3;0
0;0;0;3;0
1;0;0;3;0
5;0;0;3;1
7;0;0;3;2
6;0;0;3;2
4;0;0;3;3
7;0;0;3;2
1;0;0;3;0
3;0;0;3;1
3;0;0;3;3
0;0;0;3;0
6;0;0;3;2
7;0;0;3;4
2;0;0;3;0
5;0;0;3;2
3;0;0;3;1
9;0;0;3;6
0;0;0;3;0
5;0;0;3;3
5;0;0;3;3
4;0;0;3;3
5;0;0;3;2
2;0;0;3;0
2;0;0;3;0
8;0;0;3;5
6;0;0;3;1
8;0;0;3;4
4;0;0;3;1
7;0;0;3;2
5;0;0;3;3
7;0;0;3;4
2;0;0;3;0
2;0;0;3;0
8;0;0;3;5
5;0;0;3;3
9;0;0;3;6
5;0;0;3;3
7;0;0;3;4
2;0;0;3;0
8;0;0;3;5
8;0;0;3;5
3;0;0;3;1
5;0;0;3;3
1;0;0;3;0
6;0;0;3;2
9;0;0;3;6
0;0;0;3;0
0;0;0;3;0
8;0;0;3;5
3;0;0;3;1
6;0;0;3;4
1;0;0;3;0
0;0;0;3;0
9;0;0;3;5
1;0;0;3;0
6;0;0;3;2
3;0;0;3;1
9;0;0;3;6
2;0;0;3;0
8;0;0;3;4
5;0;0;3;3
2;0;0;3;0
2;0;0;3;0
9;0;0;3;5
7;0;0;3;4
2;0;0;3;0
3;0;0;3;1
9;0;0;3;5
6;0;0;3;2
1;0;0;3;0
0;0;0;3;0
5;0;0;3;1
9;0;0;3;6
6;0;0;3;2
3;0;0;3;1
1;0;0;3;0
6;0;0;3;2
5;0;0;3;3
3;0;0;3;3
1;0;0;3;0
7;0;0;3;2
0;0;0;3;0
3;0;0;3;3
3;0;0;3;3
9;0;0;3;6
8;0;0;3;5
2;0;0;3;0
8;0;0;3;5
8;0;0;3;5
2;0;0;3;0
2;0;0;3;0
6;0;0;3;2
7;0;0;3;2
3;0;0;3;3
1;0;0;3;0
5;0;0;3;3
1;0;0;3;0
0;0;0;3;0
9;0;0;3;6
6;0;0;3;2
6;0;0;3;4
9;0;0;3;5
3;0;0;3;1
8;0;0;3;4
1;0;0;3;0
5;0;0;3;3
1;0;0;3;0
6;0;0;3;2
2;0;0;3;0
4;0;0;3;3
0;0;0;3;0
9;0;0;3;6
1;0;0;3;0
2;0;0;3;0
9;0;0;3;6
5;0;0;3;2
1;0;0;3;0
1;0;0;3;0
8;0;0;3;1
2;0;0;3;0
5;0;0;3;1
2;0;0;3;0
1;0;0;3;0
9;0;0;3;6
6;0;0;3;2
8;0;0;3;5
3;0;0;3;1
8;0;0;3;5
4;0;0;3;3
7;0;0;3;2
7;0;0;3;5
5;0;0;3;2
3;0;0;3;3
7;0;0;3;2
9;0;0;3;6
3;0;0;3;3
9;0;0;3;6
6;0;0;3;2
5;0;0;3;3
9;0;0;3;5
5;0;0;3;3
3;0;0;3;1
8;0;0;3;5
6;0;0;3;2
9;0;0;3;7
4;0;0;3;1
4;0;0;3;3
3;0;0;3;1
5;0;0;3;1
7;0;0;3;4
7;0;0;3;2
5;0;0;3;1
5;0;0;3;1
9;0;0;3;6
0;0;0;3;0
1;0;0;3;0
1;0;0;3;0
6;0;0;3;3
4;0;0;3;3
9;0;0;3;7
4;0;0;3;3
2;0;0;3;0
9;0;0;3;6
8;0;0;3;5
5;0;0;3;3
0;0;0;3;0
8;0;0;3;6
2;0;0;3;0
8;0;0;3;6
9;0;0;3;6
4;0;0;3;1
3;0;0;3;3
2;0;0;3;0
8;0;0;3;5
6;0;0;3;2
0;0;0;3;0
0;0;0;3;0
1;0;0;3;0
8;0;0;3;5
8;0;0;3;5
7;0;0;3;2
7;0;0;3;4
5;0;0;3;3
5;0;0;3;3
3;0;0;3;1
5;0;0;3;3
4;0;0;3;3
6;0;0;3;2
1;0;0;3;0
5;0;0;3;3
0;0;0;3;0
1;0;0;3;0
9;0;0;3;5
8;0;0;3;5
2;0;0;3;0
9;0;0;3;6
6;0;0;3;2
9;0;0;3;7
4;0;0;3;3
4;0;0;3;1
2;0;0;3;0
6;0;0;3;4
3;0;0;3;3
8;0;0;3;5
4;0;0;3;1
8;0;0;3;5
1;0;0;3;0
7;0;0;3;4
5;0;0;3;1
4;0;0;3;3
2;0;0;3;0
4;0;0;3;3
2;0;0;3;0
0;0;0;3;0
3;0;0;3;3
6;0;0;3;2
9;0;0;3;6
9;0;0;3;5
4;0;0;3;3
8;0;0;3;5
8;0;0;3;4
8;0;0;3;4
0;0;0;3;0
9;0;0;3;6
8;0;0;3;5
9;0;0;3;7
8;0;0;3;6
5;0;0;3;2
8;0;0;3;5
7;0;0;3;4
1;0;0;3;0
9;0;0;3;6
8;0;0;3;4
1;0;0;3;0
9;0;0;3;6
5;0;0;3;2
3;0;0;3;3
6;0;0;3;3
3;0;0;3;1
2;0;0;3;0
8;0;0;3;4
6;0;0;3;3
9;0;0;3;6
7;0;0;3;4
6;0;0;3;2
5;0;0;3;3
5;0;0;3;3
1;0;0;3;0
5;0;0;3;2
2;0;0;3;0
4;0;0;3;3
4;0;0;3;3
2;0;0;3;0
5;0;0;3;3
4;0;0;3;3
7;0;0;3;4
4;0;0;3;1
1;0;0;3;0
5;0;0;3;3
4;0;0;3;1
9;0;0;3;5
4;0;0;3;1
1;0;0;3;0
1;0;0;3;0
8;0;0;3;4
2;0;0;3;0
9;0;0;3;6
5;0;0;3;1
4;0;0;3;3
4;0;0;3;3
8;0;0;3;5
9;0;0;3;6
5;0;0;3;3
3;0;0;3;1
6;0;0;3;1
8;0;0;3;5
4;0;0;3;3
0;0;0;3;0
6;0;0;3;2
2;0;0;3;0
6;0;0;3;2
4;0;0;3;3
5;0;0;3;2
3;0;0;3;3
2;0;0;3;0
9;0;0;3;6
6;0;0;3;2
4;0;0;3;1
4;0;0;3;3
4;0;0;3;3
5;0;0;3;1
2;0;0;3;0
1;0;0;3;0
2;0;0;3;0
7;0;0;3;2
7;0;0;3;2
4;0;0;3;3
1;0;0;3;0
8;0;0;3;5
0;0;0;3;0
5;0;0;3;3
4;0;0;3;3
4;0;0;3;3
7;0;0;3;2
4;0;0;3;1
1;0;0;3;0
7;0;0;3;4
0;0;0;3;0
3;0;0;3;3
8;0;0;3;5
0;0;0;3;0
2;0;0;3;0
0;0;0;3;0
6;0;0;3;2
4;0;0;3;1
5;0;0;3;3
4;0;0;3;3
8;0;0;3;5
8;0;0;3;4
4;0;0;3;1
1;0;0;3;0
9;0;0;3;6
2;0;0;3;0
0;0;0;3;0
0;0;0;3;0
7;0;0;3;4
3;0;0;3;3
1;0;0;3;0
3;0;0;3;1
0;0;0;3;0
5;0;0;3;1
2;0;0;3;0
8;0;0;3;5
0;0;0;3;0
1;0;0;3;0
7;0;0;3;5
6;0;0;3;4
2;0;0;3;0
9;0;0;3;6
6;0;0;3;3
6;0;0;3;2
4;0;0;3;3
9;0;0;3;6
6;0;0;3;2
0;0;0;3;0
4;0;0;3;3
8;0;0;3;4
3;0;0;3;1
5;0;0;3;3
8;0;0;3;5
9;0;0;3;6
6;0;0;3;2
9;0;0;3;6
6;0;0;3;2
8;0;0;3;5
9;0;0;3;7
7;0;0;3;5
6;0;0;3;2
2;0;0;3;0
5;0;0;3;3
9;0;0;3;6
8;0;0;3;5
5;0;0;3;3
2;0;0;3;0
5;0;0;3;1
3;0;0;3;1
8;0;0;3;5
7;0;0;3;4
7;0;0;3;4
4;0;0;3;3
5;0;0;3;2
8;0;0;3;4
5;0;0;3;1
2;0;0;3;0
5;0;0;3;3
5;0;0;3;3
1;0;0;3;0
8;0;0;3;5
6;0;0;3;2
3;0;0;3;1
8;0;0;3;4
6;0;0;3;2
7;0;0;3;5
4;0;0;3;1
1;0;0;3;0
7;0;0;3;4
1;0;0;3;0
9;0;0;3;6
2;0;0;3;0
3;0;0;3;1
0;0;0;3;0
1;0;0;3;0
0;0;0;3;0
7;0;0;3;4
7;0;0;3;2
8;0;0;3;4
4;0;0;3;3
19;0;0;3;19
15;0;0;3;12
16;0;0;3;13
16;0;0;3;13
13;0;0;3;10
18;0;0;3;14
17;0;0;3;14
12;0;0;3;9
18;0;0;3;18
18;0;0;3;19
19;0;0;3;19
17;0;0;3;14
15;0;0;3;12
13;0;0;3;9
18;0;0;3;17
18;0;0;3;19
18;0;0;3;18
17;0;0;3;18
13;0;0;3;10
18;0;0;3;18
16;0;0;3;13
18;0;0;3;14
17;0;0;3;13
13;0;0;3;9
14;0;0;3;11
10;0;0;3;8
19;0;0;3;19
15;0;0;3;13
17;0;0;3;18
19;0;0;3;17
19;0;0;3;17
16;0;0;3;13
15;0;0;3;11
12;0;0;3;8
19;0;0;3;14
12;0;0;3;8
18;0;0;3;17
15;0;0;3;12
19;0;0;3;19
12;0;0;3;9
10;0;0;3;6
17;0;0;3;13
11;0;0;3;8
16;0;0;3;12
12;0;0;3;9
17;0;0;3;14
14;0;0;3;10
10;0;0;3;7
10;0;0;3;6
19;0;0;3;17
19;0;0;3;19
12;0;0;3;9
19;0;0;3;19
17;0;0;3;13
18;0;0;3;15
11;0;0;3;9
12;0;0;3;10
17;0;0;3;13
15;0;0;3;12
18;0;0;3;18
15;0;0;3;12
19;0;0;3;19
17;0;0;3;18
14;0;0;3;12
12;0;0;3;9
19;0;0;3;19
16;0;0;3;14
14;0;0;3;11
18;0;0;3;18
12;0;0;3;9
18;0;0;3;14
19;0;0;0;19
11;0;0;3;8
13;0;0;3;10
10;0;0;3;7
10;0;0;3;6
17;0;0;3;13
10;0;0;3;8
12;0;0;3;9
19;0;0;3;18
19;0;0;3;19
17;0;0;3;14
16;0;0;3;13
10;0;0;3;6
16;0;0;3;12
13;0;0;3;10
12;0;0;3;10
18;0;0;3;17
18;0;0;3;17
18;0;0;3;17
18;0;0;3;18
17;0;0;3;14
17;0;0;3;1
13;0;0;3;10
19;0;0;3;19
18;0;0;3;18
14;0;0;3;11
14;0;0;3;10
18;0;0;3;17
15;0;0;3;12
13;0;0;3;11
16;0;0;3;13
14;0;0;3;11
18;0;0;3;18
14;0;0;3;10
10;0;0;3;7
19;0;0;3;19
18;0;0;3;18
19;0;0;3;17
19;0;0;3;17
10;0;0;3;7
16;0;0;3;13
11;0;0;3;7
19;0;0;3;18
18;0;0;3;18
18;0;0;3;19
18;0;0;3;17
19;0;0;3;17
16;0;0;3;13
18;0;0;3;17
10;0;0;3;6
10;0;0;3;7
19;0;0;3;17
10;0;0;3;6
17;0;0;3;17
15;0;0;3;12
18;0;0;3;16
19;0;0;3;19
18;0;0;3;18
18;0;0;3;19
17;0;0;3;14
19;0;0;3;17
19;0;0;3;19
18;0;0;3;17
18;0;0;3;17
14;0;0;3;11
18;0;0;3;17
17;0;0;3;17
12;0;0;3;8
19;0;0;3;17
19;0;0;3;13
18;0;0;3;18
17;0;0;3;13
16;0;0;3;12
18;0;0;3;17
11;0;0;3;7
18;0;0;3;17
18;0;0;3;17
18;0;0;3;18
10;0;0;3;7
19;0;0;3;19
16;0;0;3;11
16;0;0;3;13
17;0;0;3;13
13;0;0;3;10
17;0;0;3;14
15;0;0;3;12
13;0;0;3;10
15;0;0;0;12
19;0;0;3;17
18;0;0;3;14
19;0;0;3;19
13;0;0;3;10
19;0;0;3;19
16;0;0;3;13
10;0;0;3;6
11;0;0;3;9
17;0;0;3;14
15;0;0;3;13
18;0;0;3;18
14;0;0;3;10
14;0;0;3;11
15;0;0;3;12
13;0;0;3;10
16;0;0;3;14
19;0;0;3;19
17;0;0;3;17
17;0;0;3;14
12;0;0;3;8
16;0;0;3;13
19;0;0;3;18
14;0;0;3;10
13;0;0;3;10
16;0;0;3;13
12;0;0;3;10
19;0;0;3;14
17;0;0;3;14
11;0;0;3;8
14;0;0;3;11
10;0;0;3;8
15;0;0;3;11
15;0;0;3;12
15;0;0;3;12
12;0;0;3;9
15;0;0;3;12
17;0;0;3;13
12;0;0;3;9
12;0;0;3;9
14;0;0;3;10
13;0;0;3;10
17;0;0;3;13
14;0;0;3;11
15;0;0;3;12
19;0;0;3;18
19;0;0;3;19
17;0;0;3;13
17;0;0;3;17
17;0;0;3;14
17;0;0;3;18
15;0;0;3;12
15;0;0;3;12
19;0;0;3;17
18;0;0;3;18
18;0;0;3;14
19;0;0;3;19
17;0;0;0;13
18;0;0;3;18
12;0;0;3;9
17;0;0;3;14
11;0;0;3;7
13;0;0;3;10
19;0;0;3;18
14;0;0;3;11
19;0;0;3;19
12;0;0;3;8
10;0;0;3;7
19;0;0;0;17
14;0;0;3;11
16;0;0;3;12
13;0;0;3;10
13;0;0;3;10
15;0;0;3;12
14;0;0;3;9
10;0;0;3;7
13;0;0;3;7
19;0;0;3;19
18;0;0;3;16
17;0;0;3;13
15;0;0;3;11
17;0;0;3;14
15;0;0;3;12
13;0;0;3;10
13;0;0;3;9
11;0;0;3;9
12;0;0;3;8
13;0;0;3;9
16;0;0;3;13
14;0;0;3;11
18;0;0;3;18
19;0;0;3;18
19;0;0;3;18
16;0;0;3;13
14;0;0;3;11
12;0;0;3;10
12;0;0;3;9
11;0;0;3;9
11;0;0;3;9
19;0;0;3;18
18;0;0;3;19
19;0;0;3;17
18;0;0;3;17
11;0;0;3;7
10;0;0;3;7
13;0;0;3;10
10;0;0;3;7
10;0;0;3;7
17;0;0;3;14
12;0;0;3;8
16;0;0;3;13
10;0;0;3;6
18;0;0;3;17
19;0;0;3;17
14;0;0;3;11
10;0;0;3;7
19;0;0;3;17
15;0;0;3;12
18;0;0;3;17
10;0;0;3;7
11;0;0;3;9
15;0;0;3;13
17;0;0;3;14
14;0;0;3;11
14;0;0;3;10
13;0;0;3;11
17;0;0;3;14
14;0;0;3;11
14;0;0;3;10
16;0;0;3;13
12;0;0;3;9
17;0;0;3;14
15;0;0;3;12
12;0;0;3;10
